, 본부명 , 지사명 , 노선명 , 구간 , 방 향 , 5km , 발생건수 ,위도,경도,발생년도,geometry,index_right,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
16,강원,원주,영동선,100~105,인천,100,3,37.24914838,127.7146223,2022,POINT (127.7146223 37.24914838),33,41670,Yeoju-si,���ֽ�
36,대구경북,영주,중앙선,240~245,춘천,240,3,36.90126846,128.4387041,2022,POINT (128.4387041 36.90126846),48,43800,Danyang-gun,�ܾ籺
37,대전충남,공주,당진대전선,85~90,대전,85,7,36.42787173,127.2883162,2022,POINT (127.2883162 36.42787173),5,36110,Sejong-si,����Ư����ġ��
38,대전충남,공주,당진대전선,70~75,당진,70,6,36.49757054,127.1654894,2022,POINT (127.1654894 36.49757054),51,44150,Gongju-si,���ֽ�
39,대전충남,공주,당진대전선,80~85,당진,80,5,36.45888882,127.2501974,2022,POINT (127.2501974 36.45888882),5,36110,Sejong-si,����Ư����ġ��
40,대전충남,공주,당진대전선,85~90,당진,85,5,36.42787173,127.2883162,2022,POINT (127.2883162 36.42787173),5,36110,Sejong-si,����Ư����ġ��
41,대전충남,공주,당진대전선,30~35,대전,30,5,36.64697591,126.825385,2022,POINT (126.825385 36.64697591),63,44810,Yesan-gun,���걺
42,대전충남,대전,경부선,290~295,부산,290,5,36.50678565,127.428891,2022,POINT (127.428891 36.50678565),36,43112,"Seowon-gu, Cheongju-si",û�ֽ� ������
43,대전충남,당진,서해안선,280~285,목포,280,4,36.95813112,126.8551808,2022,POINT (126.8551808 36.95813112),17,41220,Pyeongtaek-si,���ý�
44,대전충남,대전,경부선,275~280,부산,275,4,36.37954895,127.4275565,2022,POINT (127.4275565 36.37954895),4,30230,Daedeok-gu,������
45,대전충남,대전,경부선,300~305,서울,300,4,36.59470447,127.4231656,2022,POINT (127.4231656 36.59470447),36,43112,"Seowon-gu, Cheongju-si",û�ֽ� ������
46,대전충남,부여,서천공주선,50~55,서천,50,4,36.40765114,127.0013392,2022,POINT (127.0013392 36.40765114),61,44790,Cheongyang-gun,û�籺
47,대전충남,부여,서천공주선,55~60,서천,55,4,36.44453615,127.0306515,2022,POINT (127.0306515 36.44453615),51,44150,Gongju-si,���ֽ�
48,대전충남,영동,대전남부순환선,5~10,서대전,5,4,36.28565727,127.3700006,2022,POINT (127.3700006 36.28565727),1,30140,Jung-gu,�߱�
49,대전충남,천안,경부선,305~310,부산,305,4,36.62535986,127.3836864,2022,POINT (127.3836864 36.62535986),37,43113,"Heungdeok-gu, Cheongju-si",û�ֽ� ������
50,대전충남,천안,경부선,330~335,부산,330,4,36.7602895,127.217288,2022,POINT (127.217288 36.7602895),49,44131,"Dongnam-gu, Cheonan-si",õ�Ƚ� ������
